SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
475 # number of training documents 
468 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-1.5293342655439374634771150518464e-06 1:7 2:7 3:1 4:2 5:0 6:122 7:363 8:20 9:5 10:0 #
1.3764008389895405831074987057505e-05 1:11 2:1 3:0 4:0 5:3 6:267 7:2 8:0 9:0 10:378 #
-1.6021597067603154480121318073427e-06 1:2 2:0 3:0 4:2 5:0 6:3 7:0 8:0 9:230 10:0 #
-2.9130176486551164167853548297993e-06 1:33 2:13 3:46 4:12 5:0 6:130 7:62 8:642 9:1093 10:0 #
2.7673667662223608712317949459569e-06 1:29 2:1 3:0 4:6 5:3 6:1358 7:97 8:0 9:807 10:265 #
-1.4565088243275594789420982963501e-06 1:6 2:0 3:0 4:1 5:2 6:25 7:0 8:0 9:8 10:13 #
-2.3304141189240942345711152944299e-06 1:28 2:5 3:2 4:3 5:3 6:355 7:22 8:290 9:14 10:30 #
-3.3499702959533830534460344813263e-06 1:30 2:3 3:0 4:6 5:2 6:498 7:31 8:0 9:455 10:108 #
2.8984525604118360341421994919031e-05 1:34 2:6 3:5 4:8 5:3 6:283 7:252 8:157 9:203 10:28 #
-1.4565088243275594789420982963501e-06 1:2 2:2 3:1 4:0 5:0 6:4 7:32 8:22 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:7 3:5 4:0 5:0 6:27 7:58 8:41 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:86 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
2.8984525604118360341421994919031e-05 1:13 2:4 3:0 4:10 5:2 6:121 7:53 8:0 9:231 10:100 #
-1.4565088243275594789420982963501e-06 1:4 2:4 3:0 4:3 5:0 6:0 7:11 8:0 9:18 10:0 #
-3.9325738256844056591767476438459e-06 1:48 2:10 3:4 4:4 5:2 6:1447 7:364 8:76 9:891 10:98 #
-1.7478105891930714170821653183352e-06 1:8 2:8 3:16 4:9 5:0 6:56 7:100 8:535 9:382 10:0 #
-1.5293342655439374634771150518464e-06 1:2 2:0 3:1 4:2 5:0 6:50 7:0 8:0 9:150 10:0 #
-2.9130176486551164167853548297993e-06 1:41 2:24 3:7 4:5 5:3 6:586 7:642 8:266 9:163 10:4 #
-1.4565088243275594789420982963501e-06 1:17 2:5 3:1 4:1 5:1 6:42 7:11 8:0 9:18 10:2 #
-3.4227957371697608262228144232475e-06 1:23 2:7 3:1 4:8 5:5 6:505 7:392 8:12 9:181 10:159 #
-2.1847632364913386890175554105875e-06 1:15 2:5 3:4 4:3 5:0 6:331 7:154 8:157 9:123 10:0 #
1.7297162436839583996581529157233e-05 1:13 2:6 3:10 4:16 5:2 6:522 7:212 8:5144 9:1545 10:162 #
-1.4565088243275594789420982963501e-06 1:7 2:5 3:2 4:2 5:0 6:55 7:27 8:24 9:81 10:0 #
-1.4565088243275594789420982963501e-06 1:9 2:0 3:0 4:0 5:0 6:64 7:0 8:0 9:0 10:0 #
2.4760650013568497801246751782722e-06 1:12 2:1 3:0 4:8 5:1 6:201 7:80 8:0 9:819 10:619 #
-1.6749851479766934325471485628389e-06 1:5 2:2 3:0 4:1 5:0 6:152 7:22 8:0 9:52 10:0 #
-2.2575886777077164617943353525087e-06 1:29 2:7 3:1 4:1 5:1 6:416 7:19 8:99 9:13 10:1 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:1 4:0 5:0 6:0 7:0 8:8 9:0 10:0 #
-1.6749851479766934325471485628389e-06 1:7 2:1 3:0 4:2 5:0 6:200 7:2 8:0 9:12 10:0 #
2.8984525604118360341421994919031e-05 1:5 2:4 3:1 4:15 5:0 6:121 7:30 8:7 9:307 10:0 #
-1.5293342655439374634771150518464e-06 1:11 2:3 3:5 4:2 5:0 6:55 7:15 8:118 9:121 10:0 #
-1.4565088243275594789420982963501e-06 1:8 2:3 3:0 4:4 5:0 6:28 7:24 8:0 9:59 10:0 #
4.2238755905499167502838674115306e-06 1:34 2:6 3:2 4:10 5:3 6:459 7:2027 8:47 9:958 10:337 #
-4.5151773554154278413909871792153e-06 1:43 2:14 3:2 4:1 5:13 6:1959 7:511 8:154 9:12 10:981 #
-3.7140975020352719173299341909322e-06 1:11 2:1 3:6 4:6 5:0 6:1824 7:1 8:1934 9:213 10:0 #
-1.966286912842205370687215584824e-06 1:8 2:7 3:1 4:3 5:0 6:216 7:383 8:240 9:183 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:0 3:0 4:2 5:0 6:58 7:0 8:0 9:5 10:0 #
-3.204319413520627507892474597484e-06 1:30 2:7 3:45 4:22 5:0 6:194 7:49 8:1440 9:1602 10:0 #
-2.1847632364913386890175554105875e-06 1:21 2:9 3:6 4:3 5:0 6:362 7:113 8:24 9:39 10:0 #
-2.1847632364913386890175554105875e-06 1:13 2:7 3:4 4:6 5:0 6:60 7:52 8:253 9:569 10:0 #
-2.7673667662223608712317949459569e-06 1:18 2:1 3:4 4:4 5:1 6:302 7:24 8:86 9:107 10:53 #
8.9575292696144728278075108907075e-06 1:9 2:1 3:1 4:10 5:3 6:105 7:49 8:84 9:946 10:314 #
-4.369526472982672295837427295373e-06 1:7 2:4 3:20 4:26 5:3 6:37 7:75 8:3122 9:6556 10:325 #
-1.4565088243275594789420982963501e-06 1:8 2:2 3:1 4:2 5:1 6:27 7:2 8:26 9:1 10:20 #
-1.6749851479766934325471485628389e-06 1:7 2:4 3:1 4:3 5:0 6:133 7:43 8:0 9:79 10:0 #
-3.9325738256844056591767476438459e-06 1:31 2:12 3:1 4:2 5:0 6:2535 7:419 8:2 9:46 10:0 #
-1.7478105891930714170821653183352e-06 1:16 2:2 3:22 4:6 5:0 6:158 7:5 8:645 9:270 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:3 3:0 4:0 5:0 6:0 7:36 8:0 9:0 10:0 #
-3.5684466196025163717763743070899e-06 1:59 2:11 3:1 4:1 5:1 6:408 7:1122 8:25 9:58 10:264 #
-1.4565088243275594789420982963501e-06 1:2 2:0 3:0 4:0 5:0 6:9 7:0 8:0 9:0 10:0 #
-2.1847632364913386890175554105875e-06 1:11 2:4 3:0 4:6 5:4 6:192 7:44 8:0 9:77 10:55 #
-1.4565088243275594789420982963501e-06 1:5 2:0 3:0 4:1 5:0 6:8 7:0 8:0 9:3 10:0 #
-1.7478105891930714170821653183352e-06 1:14 2:6 3:1 4:4 5:0 6:141 7:162 8:26 9:122 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:23 10:0 #
-1.4565088243275594789420982963501e-06 1:2 2:3 3:0 4:1 5:0 6:1 7:9 8:0 9:0 10:0 #
-1.5293342655439374634771150518464e-06 1:5 2:7 3:0 4:3 5:0 6:54 7:126 8:0 9:116 10:0 #
-4.1510501493335389775070874696095e-06 1:14 2:7 3:14 4:48 5:2 6:102 7:194 8:954 9:4917 10:88 #
-1.6749851479766934325471485628389e-06 1:5 2:3 3:0 4:3 5:0 6:196 7:47 8:0 9:37 10:0 #
-2.1847632364913386890175554105875e-06 1:16 2:3 3:0 4:3 5:0 6:212 7:55 8:0 9:288 10:0 #
-3.2771448547370052806692545394052e-06 1:11 2:7 3:17 4:8 5:0 6:379 7:199 8:779 9:1342 10:0 #
3.5543068201767564734774081797175e-06 1:4 2:0 3:0 4:4 5:3 6:72 7:0 8:0 9:110 10:669 #
1.9448411446377897206087056319879e-06 1:8 2:13 3:9 4:24 5:2 6:216 7:314 8:1351 9:2797 10:452 #
-3.0586685310878719623389147136416e-06 1:27 2:5 3:13 4:9 5:0 6:268 7:169 8:1023 9:1217 10:0 #
-1.6749851479766934325471485628389e-06 1:11 2:2 3:4 4:4 5:0 6:79 7:49 8:225 9:210 10:0 #
-1.8934614716258273861521988293277e-06 1:4 2:1 3:0 4:1 5:0 6:211 7:42 8:0 9:159 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:0 4:0 5:0 6:30 7:0 8:0 9:0 10:0 #
-3.0586685310878719623389147136416e-06 1:16 2:1 3:8 4:10 5:0 6:384 7:3 8:705 9:982 10:0 #
-2.1847632364913386890175554105875e-06 1:11 2:8 3:3 4:3 5:2 6:208 7:273 8:100 9:129 10:32 #
-1.4565088243275594789420982963501e-06 1:15 2:1 3:0 4:1 5:0 6:67 7:1 8:0 9:7 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:0 3:0 4:1 5:1 6:16 7:0 8:0 9:4 10:1 #
2.9858430898714941895621347717205e-06 1:10 2:3 3:0 4:5 5:6 6:337 7:308 8:0 9:139 10:640 #
-2.1847632364913386890175554105875e-06 1:11 2:0 3:0 4:1 5:2 6:274 7:0 8:0 9:1 10:35 #
-1.4565088243275594789420982963501e-06 1:13 2:1 3:0 4:0 5:0 6:65 7:5 8:0 9:0 10:0 #
-3.5684466196025163717763743070899e-06 1:37 2:5 3:8 4:2 5:1 6:1108 7:91 8:88 9:126 10:83 #
-2.1847632364913386890175554105875e-06 1:30 2:18 3:2 4:1 5:0 6:364 7:348 8:3 9:35 10:0 #
-1.4565088243275594789420982963501e-06 1:10 2:3 3:0 4:2 5:0 6:42 7:13 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.4760650013568497801246751782722e-06 1:25 2:12 3:3 4:1 5:0 6:478 7:600 8:151 9:40 10:0 #
-3.3499702959533830534460344813263e-06 1:12 2:1 3:17 4:18 5:0 6:183 7:1 8:557 9:1589 10:0 #
2.8984525604118360341421994919031e-05 1:43 2:17 3:2 4:10 5:3 6:552 7:217 8:181 9:645 10:23 #
-2.9858430898714941895621347717205e-06 1:7 2:4 3:0 4:6 5:1 6:348 7:46 8:0 9:728 10:9 #
1.7478105891930849696093213871406e-06 1:52 2:11 3:1 4:6 5:4 6:3206 7:292 8:0 9:485 10:42 #
-3.1314939723042497351156946555628e-06 1:30 2:2 3:0 4:5 5:0 6:852 7:13 8:0 9:165 10:0 #
-3.7869229432516496901067141328534e-06 1:17 2:3 3:2 4:2 5:1 6:1473 7:325 8:108 9:112 10:185 #
-1.4565088243275594789420982963501e-06 1:2 2:2 3:0 4:2 5:1 6:23 7:5 8:0 9:0 10:11 #
2.8984525604118360341421994919031e-05 1:41 2:6 3:4 4:3 5:0 6:440 7:49 8:328 9:47 10:0 #
-2.1847632364913386890175554105875e-06 1:15 2:12 3:3 4:1 5:0 6:446 7:305 8:74 9:0 10:0 #
7.2825441216377958065237153799376e-08 1:4 2:2 3:9 4:23 5:0 6:2620 7:40 8:7081 9:10946 10:0 #
-1.6021597067603154480121318073427e-06 1:8 2:2 3:1 4:1 5:0 6:109 7:15 8:5 9:62 10:0 #
1.8684000162193517086345675992654e-05 1:47 2:1 3:3 4:3 5:2 6:862 7:188 8:335 9:207 10:104 #
-4.0782247081171612047303075276883e-06 1:73 2:13 3:4 4:7 5:1 6:2353 7:244 8:183 9:490 10:1 #
-1.4565088243275594789420982963501e-06 1:2 2:0 3:0 4:3 5:0 6:0 7:0 8:0 9:32 10:0 #
4.0034532471579820190146249692109e-08 1:72 2:31 3:44 4:99 5:4 6:2231 7:1185 8:5791 9:13709 10:91 #
-1.4565088243275594789420982963501e-06 1:0 2:6 3:0 4:1 5:0 6:0 7:15 8:0 9:44 10:0 #
1.3108579418948035098720647853576e-06 1:17 2:7 3:2 4:8 5:2 6:505 7:212 8:127 9:3390 10:376 #
-1.4565088243275594789420982963501e-06 1:2 2:2 3:0 4:1 5:0 6:26 7:76 8:0 9:63 10:0 #
-1.4565088243275594789420982963501e-06 1:12 2:2 3:6 4:1 5:3 6:64 7:0 8:164 9:41 10:9 #
-3.0586685310878719623389147136416e-06 1:31 2:3 3:20 4:9 5:0 6:365 7:88 8:755 9:962 10:0 #
7.2825441216377973947104914817507e-07 1:8 2:3 3:0 4:6 5:1 6:251 7:619 8:0 9:216 10:1261 #
9.4673073581291369307609941466386e-07 1:38 2:2 3:1 4:12 5:0 6:3096 7:161 8:15 9:2622 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-3.4227957371697608262228144232475e-06 1:37 2:20 3:2 4:2 5:4 6:473 7:950 8:392 9:144 10:186 #
-1.4565088243275594789420982963501e-06 1:7 2:0 3:0 4:0 5:0 6:21 7:0 8:0 9:0 10:0 #
-1.5293342655439374634771150518464e-06 1:25 2:0 3:4 4:0 5:0 6:71 7:0 8:24 9:0 10:0 #
1.9590043687205627653217382411199e-05 1:7 2:7 3:5 4:18 5:1 6:204 7:418 8:1369 9:2127 10:1 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:0 3:0 4:0 5:0 6:11 7:0 8:0 9:0 10:0 #
-2.7673667662223608712317949459569e-06 1:22 2:6 3:1 4:0 5:5 6:474 7:213 8:12 9:0 10:55 #
-1.5293342655439374634771150518464e-06 1:4 2:2 3:0 4:0 5:0 6:133 7:9 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:5 2:1 3:1 4:3 5:0 6:23 7:42 8:3 9:49 10:0 #
4.9521300027136944780516668307424e-06 1:5 2:9 3:4 4:18 5:0 6:4 7:1350 8:819 9:3720 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:3 3:2 4:0 5:0 6:48 7:46 8:30 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:0 3:0 4:1 5:0 6:8 7:0 8:0 9:4 10:0 #
-2.0391123540585831434639955267452e-06 1:7 2:0 3:1 4:5 5:1 6:212 7:0 8:0 9:193 10:0 #
-2.9858430898714941895621347717205e-06 1:18 2:8 3:9 4:7 5:3 6:236 7:62 8:878 9:825 10:59 #
-1.4565088243275594789420982963501e-06 1:2 2:0 3:1 4:1 5:0 6:19 7:0 8:87 9:5 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:0 3:3 4:5 5:0 6:6 7:0 8:7 9:68 10:0 #
-4.5880027966318056141677671211365e-06 1:64 2:16 3:10 4:15 5:4 6:3300 7:935 8:1902 9:601 10:647 #
-3.3499702959533830534460344813263e-06 1:33 2:6 3:1 4:2 5:0 6:1049 7:123 8:2 9:66 10:0 #
-1.6021597067603154480121318073427e-06 1:14 2:2 3:7 4:2 5:0 6:197 7:73 8:962 9:97 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:3 3:1 4:0 5:0 6:24 7:7 8:20 9:0 10:0 #
-1.7478105891930714170821653183352e-06 1:6 2:1 3:0 4:4 5:2 6:153 7:0 8:0 9:88 10:6 #
2.8984525604118360341421994919031e-05 1:5 2:3 3:1 4:1 5:0 6:30 7:48 8:33 9:59 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:0 3:0 4:1 5:0 6:11 7:0 8:0 9:4 10:0 #
-3.9325738256844056591767476438459e-06 1:33 2:34 3:8 4:5 5:1 6:1162 7:1297 8:2163 9:1515 10:197 #
-2.7673667662223608712317949459569e-06 1:4 2:3 3:13 4:12 5:0 6:44 7:46 8:254 9:983 10:0 #
-1.4565088243275594789420982963501e-06 1:4 2:0 3:0 4:0 5:0 6:11 7:0 8:0 9:0 10:0 #
-1.7478105891930714170821653183352e-06 1:8 2:2 3:1 4:3 5:0 6:131 7:6 8:56 9:211 10:0 #
-1.4565088243275594789420982963501e-06 1:2 2:1 3:0 4:1 5:0 6:1 7:13 8:0 9:131 10:0 #
-2.8401922074387386440085748878781e-06 1:15 2:5 3:1 4:14 5:1 6:372 7:119 8:0 9:522 10:0 #
-1.966286912842205370687215584824e-06 1:4 2:0 3:0 4:1 5:0 6:326 7:0 8:0 9:18 10:0 #
-2.3304141189240942345711152944299e-06 1:13 2:5 3:2 4:4 5:2 6:130 7:344 8:6 9:496 10:4 #
-1.4565088243275594789420982963501e-06 1:18 2:3 3:2 4:2 5:0 6:53 7:9 8:10 9:28 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.7673667662223608712317949459569e-06 1:6 2:2 3:1 4:3 5:0 6:531 7:3 8:581 9:405 10:0 #
-2.7673667662223608712317949459569e-06 1:11 2:4 3:9 4:13 5:1 6:120 7:50 8:109 9:730 10:16 #
-2.3304141189240942345711152944299e-06 1:27 2:0 3:5 4:5 5:0 6:319 7:0 8:941 9:346 10:0 #
-1.4565088243275594789420982963501e-06 1:9 2:2 3:0 4:3 5:0 6:83 7:4 8:0 9:22 10:0 #
-2.1847632364913386890175554105875e-06 1:23 2:6 3:14 4:7 5:0 6:129 7:1 8:111 9:407 10:0 #
-2.3304141189240942345711152944299e-06 1:5 2:9 3:8 4:7 5:0 6:9 7:8 8:64 9:764 10:0 #
-1.4565088243275594789420982963501e-06 1:6 2:11 3:1 4:0 5:0 6:25 7:302 8:2 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:7 2:2 3:3 4:4 5:1 6:8 7:27 8:5 9:65 10:0 #
-2.1847632364913386890175554105875e-06 1:9 2:1 3:6 4:5 5:0 6:393 7:0 8:19 9:107 10:0 #
-3.7140975020352719173299341909322e-06 1:4 2:2 3:15 4:26 5:0 6:12 7:43 8:537 9:2749 10:0 #
-2.9858430898714941895621347717205e-06 1:44 2:18 3:8 4:4 5:2 6:383 7:292 8:203 9:157 10:68 #
1.4492262802059183558842786476717e-05 1:45 2:7 3:1 4:6 5:4 6:1019 7:502 8:12 9:172 10:95 #
-2.3304141189240942345711152944299e-06 1:10 2:0 3:6 4:11 5:0 6:76 7:0 8:272 9:698 10:0 #
7.2825441216377958065237153799376e-08 1:26 2:10 3:9 4:22 5:2 6:1862 7:242 8:370 9:6935 10:740 #
-3.9325738256844056591767476438459e-06 1:25 2:3 3:11 4:11 5:2 6:260 7:28 8:472 9:883 10:481 #
-1.4565088243275594789420982963501e-06 1:6 2:1 3:1 4:1 5:1 6:24 7:0 8:0 9:18 10:2 #
-2.9858430898714941895621347717205e-06 1:70 2:5 3:7 4:5 5:1 6:594 7:75 8:570 9:193 10:20 #
-2.1847632364913386890175554105875e-06 1:11 2:9 3:7 4:10 5:0 6:54 7:205 8:451 9:636 10:0 #
-3.7140975020352719173299341909322e-06 1:27 2:3 3:0 4:0 5:0 6:2055 7:426 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:0 3:0 4:2 5:0 6:22 7:0 8:0 9:2 10:0 #
-3.1314939723042497351156946555628e-06 1:21 2:2 3:2 4:1 5:5 6:641 7:69 8:57 9:17 10:97 #
-1.4565088243275594789420982963501e-06 1:0 2:3 3:0 4:1 5:0 6:0 7:31 8:0 9:36 10:0 #
-1.4565088243275594789420982963501e-06 1:7 2:4 3:2 4:4 5:0 6:48 7:62 8:40 9:87 10:0 #
4.0782247081171612047303075276883e-06 1:30 2:8 3:14 4:17 5:3 6:566 7:220 8:1537 9:2985 10:33 #
6.6271151506903832519176054949295e-06 1:20 2:3 3:7 4:4 5:1 6:2170 7:876 8:1164 9:68 10:0 #
-1.7478105891930714170821653183352e-06 1:21 2:2 3:1 4:1 5:0 6:153 7:4 8:22 9:109 10:0 #
-2.6217158837896053256782350621146e-06 1:19 2:6 3:4 4:4 5:0 6:489 7:103 8:604 9:184 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:1 5:0 6:0 7:0 8:0 9:0 10:0 #
2.8984525604118360341421994919031e-05 1:10 2:18 3:7 4:8 5:0 6:333 7:221 8:388 9:437 10:0 #
-4.9193390939688963137067963249383e-06 1:7 2:6 3:2 4:12 5:7 6:1155 7:309 8:12 9:2080 10:1951 #
-2.7673667662223608712317949459569e-06 1:31 2:9 3:3 4:4 5:2 6:334 7:295 8:78 9:149 10:38 #
-1.4565088243275594789420982963501e-06 1:11 2:0 3:1 4:2 5:0 6:33 7:0 8:14 9:0 10:0 #
-2.3304141189240942345711152944299e-06 1:28 2:7 3:7 4:3 5:1 6:298 7:98 8:146 9:240 10:2 #
-1.966286912842205370687215584824e-06 1:7 2:3 3:10 4:8 5:0 6:133 7:43 8:208 9:324 10:0 #
-2.3304141189240942345711152944299e-06 1:26 2:4 3:6 4:2 5:0 6:472 7:229 8:112 9:4 10:0 #
-2.1847632364913386890175554105875e-06 1:14 2:3 3:0 4:4 5:0 6:144 7:30 8:0 9:412 10:0 #
2.8984525604118360341421994919031e-05 1:11 2:3 3:0 4:10 5:1 6:375 7:120 8:0 9:942 10:12 #
-3.204319413520627507892474597484e-06 1:39 2:7 3:4 4:6 5:0 6:633 7:194 8:213 9:592 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:3 3:0 4:0 5:0 6:69 7:46 8:0 9:0 10:0 #
-1.966286912842205370687215584824e-06 1:41 2:14 3:3 4:2 5:0 6:226 7:145 8:163 9:29 10:0 #
-3.7140975020352719173299341909322e-06 1:87 2:10 3:4 4:1 5:1 6:1878 7:77 8:244 9:12 10:18 #
-1.4565088243275594789420982963501e-06 1:3 2:5 3:0 4:1 5:0 6:6 7:218 8:0 9:1 10:0 #
-3.4086559377578787157316627526304e-06 1:16 2:4 3:0 4:1 5:0 6:1226 7:251 8:0 9:38 10:0 #
-1.4565088243275594789420982963501e-06 1:7 2:0 3:3 4:3 5:0 6:21 7:0 8:5 9:63 10:0 #
-1.4565088243275594789420982963501e-06 1:15 2:12 3:7 4:1 5:0 6:75 7:103 8:186 9:3 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:8 3:0 4:3 5:0 6:21 7:212 8:0 9:99 10:0 #
-2.9858430898714941895621347717205e-06 1:36 2:6 3:0 4:2 5:2 6:677 7:125 8:0 9:8 10:34 #
-1.5293342655439374634771150518464e-06 1:11 2:0 3:0 4:0 5:0 6:110 7:0 8:0 9:0 10:0 #
-1.6021597067603154480121318073427e-06 1:27 2:2 3:0 4:0 5:2 6:27 7:33 8:0 9:0 10:20 #
-3.204319413520627507892474597484e-06 1:42 2:13 3:18 4:15 5:3 6:386 7:208 8:586 9:929 10:21 #
-4.0782247081171612047303075276883e-06 1:37 2:9 3:0 4:2 5:3 6:2349 7:1058 8:0 9:112 10:101 #
-1.4565088243275594789420982963501e-06 1:2 2:4 3:1 4:3 5:0 6:23 7:17 8:61 9:105 10:0 #
8.5934020635325839639236111811016e-06 1:22 2:0 3:2 4:6 5:0 6:950 7:0 8:149 9:1450 10:0 #
-1.4565088243275594789420982963501e-06 1:2 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:15 2:5 3:6 4:1 5:0 6:17 7:8 8:28 9:6 10:0 #
-3.7654771750472344635446778071675e-06 1:50 2:10 3:20 4:14 5:4 6:1398 7:258 8:1890 9:772 10:117 #
-1.4565088243275594789420982963501e-06 1:3 2:1 3:1 4:2 5:0 6:50 7:20 8:44 9:36 10:0 #
-2.3687457385152009907132528848672e-06 1:26 2:2 3:0 4:2 5:0 6:433 7:13 8:0 9:51 10:0 #
-1.7478105891930714170821653183352e-06 1:27 2:0 3:5 4:2 5:1 6:154 7:0 8:189 9:31 10:20 #
-1.6021597067603154480121318073427e-06 1:4 2:9 3:2 4:4 5:0 6:26 7:204 8:171 9:215 10:0 #
-1.4565088243275594789420982963501e-06 1:1 2:8 3:7 4:5 5:0 6:0 7:112 8:107 9:208 10:0 #
-2.3304141189240942345711152944299e-06 1:2 2:3 3:1 4:2 5:0 6:14 7:323 8:0 9:778 10:0 #
2.8984525604118360341421994919031e-05 1:33 2:5 3:7 4:19 5:2 6:473 7:99 8:188 9:473 10:23 #
-1.4565088243275594789420982963501e-06 1:3 2:7 3:6 4:6 5:0 6:8 7:48 8:80 9:130 10:0 #
6.7727660331231387974711653787718e-06 1:44 2:5 3:2 4:9 5:2 6:1434 7:957 8:220 9:531 10:56 #
-2.4022847520495815181514748237745e-06 1:20 2:1 3:4 4:3 5:0 6:275 7:82 8:365 9:404 10:0 #
-2.1847632364913386890175554105875e-06 1:4 2:8 3:0 4:0 5:0 6:420 7:9 8:0 9:0 10:0 #
-1.4565088243275594789420982963501e-06 1:11 2:14 3:1 4:1 5:0 6:54 7:297 8:36 9:4 10:0 #
-2.3304141189240942345711152944299e-06 1:18 2:6 3:2 4:2 5:2 6:214 7:54 8:23 9:55 10:66 #
-3.3499702959533830534460344813263e-06 1:38 2:5 3:0 4:1 5:0 6:1053 7:486 8:0 9:110 10:0 #
-4.0782247081171612047303075276883e-06 1:9 2:7 3:44 4:57 5:0 6:150 7:113 8:3143 9:4889 10:0 #
-1.6749851479766934325471485628389e-06 1:3 2:2 3:1 4:4 5:0 6:112 7:9 8:0 9:126 10:0 #
2.8984525604118360341421994919031e-05 1:25 2:2 3:4 4:14 5:0 6:301 7:4 8:47 9:663 10:0 #
2.8984525604118360341421994919031e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-2.1119377952749609162407754686663e-06 1:20 2:9 3:13 4:9 5:1 6:102 7:191 8:105 9:356 10:0 #
-1.4565088243275594789420982963501e-06 1:7 2:2 3:0 4:1 5:0 6:0 7:0 8:0 9:13 10:0 #
-4.0782247081171612047303075276883e-06 1:48 2:11 3:17 4:20 5:2 6:1623 7:775 8:1794 9:1562 10:80 #
-1.6749851479766934325471485628389e-06 1:4 2:3 3:0 4:4 5:1 6:119 7:35 8:0 9:128 10:6 #
-2.7673667662223608712317949459569e-06 1:9 2:4 3:2 4:7 5:0 6:424 7:816 8:88 9:251 10:0 #
-1.7478105891930714170821653183352e-06 1:9 2:0 3:2 4:7 5:0 6:123 7:0 8:9 9:161 10:0 #
-2.1847632364913386890175554105875e-06 1:7 2:4 3:1 4:4 5:1 6:354 7:6 8:18 9:123 10:3 #
-1.6021597067603154480121318073427e-06 1:3 2:0 3:0 4:1 5:0 6:145 7:0 8:0 9:32 10:0 #
-1.4565088243275594789420982963501e-06 1:3 2:1 3:1 4:1 5:0 6:24 7:5 8:2 9:10 10:0 #
-1.5293342655439374634771150518464e-06 1:13 2:1 3:1 4:1 5:0 6:87 7:9 8:107 9:58 10:0 #
-1.4565088243275594789420982963501e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 #
-3.7140975020352719173299341909322e-06 1:25 2:2 3:0 4:0 5:4 6:452 7:320 8:0 9:0 10:355 #
-1.4565088243275594789420982963501e-06 1:6 2:1 3:1 4:1 5:0 6:80 7:28 8:45 9:1 10:0 #
-2.1847632364913386890175554105875e-06 1:23 2:8 3:2 4:0 5:0 6:430 7:108 8:102 9:0 10:0 #
-2.7673667662223608712317949459569e-06 1:7 2:0 3:1 4:1 5:0 6:43 7:0 8:33 9:951 10:0 #
-4.1510501493335389775070874696095e-06 1:30 2:15 3:1 4:1 5:12 6:2290 7:1735 8:12 9:11 10:356 #
-1.5293342655439374634771150518464e-06 1:8 2:1 3:0 4:1 5:0 6:110 7:2 8:0 9:9 10:0 #
-3.1314939723042497351156946555628e-06 1:65 2:3 3:1 4:0 5:2 6:813 7:180 8:25 9:0 10:11 #
-1.6021597067603154480121318073427e-06 1:2 2:0 3:1 4:2 5:0 6:91 7:0 8:17 9:102 10:0 #
